,site_full,site_type,published,url,author,title,uuid,text
0,www.newsdump.com,news,2015-10-13T21:25:00.000+03:00,http://www.newsdump.com/article/nyc-jail-watchdogs-skeptical-of-inmate-uniforms-plan,,NYC jail watchdogs skeptical of inmate uniforms plan,4fffc4b276d0d466d99764fb86cea4f0e88410c9,"Published By: Finger Lake Times - Today 
NEW YORK (AP) — Jail watchdogs have expressed skepticism over a plan to mandate all New York City inmates wear uniforms...."
1,www.newsdump.com,news,2015-10-13T21:12:00.000+03:00,http://www.newsdump.com/article/alert-property-owner-helps-crack-breakin-case,,Alert property owner helps crack break-in case,3eccd14900f3a4b1b88f687b8ebd7999a784026a,"Published By: Charlotte Observer: Crime - Today 
Man confronted people who didn’t belong at houseHe copied down their license plate numberMount Holly woman arrested and charged … Click ..."
2,www.newsdump.com,news,2015-10-13T17:06:00.000+03:00,http://www.newsdump.com/article/gawker-inquiry-finds-malaysia-airlines-flight-mh17-was-shot-down-by-a-russian-missile-jalopnik-i-h,,Gawker Inquiry Finds Malaysia Airlines Flight MH17 Was Shot Down by a Russian Missile | Jalopnik I H,97b2b29ddb233f50ea4138f964a58e3d5ee0bd29,"Gawker Inquiry Finds Malaysia Airlines Flight MH17 Was Shot Down by a Russian Missile | Jalopnik I H 
Published By: Gizmodo.com - Today 
Gawker Inquiry Finds Malaysia Airlines Flight MH17 Was Shot Down by a Russian Missile | Jalopnik I Hit A Deer With My Car And Now I Want To ..."
3,www.newsdump.com,news,2015-10-13T21:24:00.000+03:00,http://www.newsdump.com/article/englands-failure-at-the-rugby-world-cup-is-no-joke,,England's Failure at the Rugby World Cup is No Joke,5c78548775e8a2de7c6983930111d7185fee33c1,"Published By: Huffington Post Sports - Today 
England's loss to Australia on Saturday October 3rd in Rugby's World Cup was a huge disappointment for the home team, as Australia's new coa..."
4,www.wxow.com,news,2015-10-14T00:11:00.000+03:00,http://www.wxow.com/story/30251685/clinton-seeks-to-move-past-email-woes-in-democratic-debate,,Clinton seeks to move past email woes in Democratic debate,e5577700761826fa6bb522b63f3d5aef7012aef9,"Shows on WXOW Clinton seeks to move past email woes in Democratic debate (AP Photo/John Locher). A camera operator waits in the debate hall before a CNN Democratic presidential debate, Tuesday, Oct. 13, 2015, in Las Vegas. Democratic presidential candidates, Hillary Rodham Clinton, Jim Webb, Bernie Sanders, Lincoln Chafee, ... (AP Photo/Charlie Neibergall, File). FILE - In this Sept. 22, 2015 file photo, Democratic presidential candidate Hillary Rodham Clinton speaks in Des Moines, Iowa. Clinton says she always expected tough competition in the Democratic presidential primar... (AP Photo/Michael Dwyer). In this photo taken Oct. 3, 2015, Democratic presidential candidate, Sen. Bernie Sanders, I-Vt, speaks during a campaign rally in Springfield, Mass. Hillary Rodham Clinton says she always expected tough competition in the Dem... (AP Photo/John Locher). Michelle Poley walks on stage before a CNN Democratic presidential debate, Tuesday, Oct. 13, 2015, in Las Vegas. Democratic presidential candidates, Hillary Rodham Clinton, Jim Webb, Bernie Sanders, Lincoln Chafee, and Martin O'... Planned Parenthood changes fetal-tissue reimbursement policy Responding to a furor over undercover videos, Planned Parenthood says it will maintain programs at some of its clinics that make fetal tissue available for research, but will no longer accept any sort of payment to... More >> Responding to a furor over undercover videos, Planned Parenthood says it will maintain programs at some of its clinics that make fetal tissue available for research, but will no longer accept any reimbursement to cover the... More >> California's sweeping new social policies could set trend California's legislative season is ending with the state adopting some of the country's most aggressive social policies. Lawmakers hope that sets the bar for other states to do the same. More >> California ends its legislative season having enacted some of the country's most aggressive social policies: Laws requiring student vaccinations, granting terminally ill people the right to take life-ending... More >> 2 firefighters die after 2 rescued from Kansas City blaze Two Kansas City firefighters were killed and two were injured when a burning building collapsed Monday night, a fire official said. More >> Two firefighters involved in rescuing two residents from a burning Kansas City building died after a wall collapsed on them, authorities said. More >> State wants to prosecute Charleston church shooting first South Carolina wants to go to trial before the federal government in the Charleston church shootings as it seeks the death penalty for Dylann Roof. More >> South Carolina wants to go to trial before the federal government in the Charleston church shootings as it seeks the death penalty for Dylann Roof. More >> California to big-league ballplayers: Stop dipping Four California schools will be forced to change mascots after Gov. Jerry Brown signed legislation barring public schools from using the Redskins name for sports teams. More >> California lawmakers have taken the first step toward accomplishing something Major League Baseball could never do on its own: Stop players from using smokeless tobacco. More >> AP Exclusive: Clinton email server setup risked intrusions The private email server Hillary Rodham Clinton used while secretary of state was connected to the Internet in ways that made it more vulnerable to hackers. More >> The private email server running in Hillary Rodham Clinton's home basement when she was secretary of state was connected to the Internet in ways that made it more vulnerable to hackers while using software that could... More >> Ex-Chicago Public Schools CEO pleads guilty, apologizes The former head of Chicago Public Schools pleaded guilty Tuesday to charges in an alleged scheme to steer $23 million in no-bid contracts to education firms for $2.3 million in bribes and kickbacks. More >> An hour after pleading guilty to her role in a scheme to steer $23 million in no-bid contracts to education firms for $2.3 million in bribes and kickbacks, the former head of Chicago Public Schools apologized Tuesday to... More >> A new report says Playboy will no longer publish photos of nude women as part of a redesign effort. More >> Playboy is about to find out how many people really do read it for the articles. More >> Court reinstates lawsuit over NYPD surveillance of Muslims A federal appeals court on Tuesday reinstated a lawsuit challenging the New York Police Department's surveillance of Muslim groups in New Jersey after the Sept. 11 terrorist attacks, saying any resulting harm... More >> A federal appeals court on Tuesday reinstated a lawsuit challenging the New York Police Department's surveillance of Muslim groups in New Jersey after the Sept. 11 terrorist attacks, saying any resulting harm came from... More >> Freddie Gray hearing: police officers statements at issue A judge in Baltimore is holding a hearing to determine the admissibility of statements made to investigators by police officers charged in connection with Freddie Gray's death. More >> A judge is holding a hearing on the admissibility of statements made to investigators by Baltimore police officers charged in connection with Freddie Gray's death. More >> AP Exclusive: Clinton homemade email server was connected in ways that raised risks of hacking More >> AP Exclusive: Clinton homemade email server was connected in ways that raised risks of hacking More >> Zimbabwe official says US dentist is not wanted for killing Cecil the lion More >> Zimbabwe official says US dentist is not wanted for killing Cecil the lion More >> Princeton economist Angus Deaton wins Nobel for work on poverty and inequality More >> Princeton economist Angus Deaton wins Nobel for work on poverty and inequality More >> Princeton's Angus Deaton wins Nobel economics prize for work on consumption, poverty More >> Princeton's Angus Deaton wins Nobel economics prize for work on consumption, poverty More >> US airman who thwarted French train attack is stabbed in brawl outside a hometown bar More >> US airman who thwarted French train attack is stabbed in brawl outside a hometown bar More >> US airman who thwarted French train attack is stabbed in brawl outside a hometown bar More >> US airman who thwarted French train attack is stabbed in brawl outside a hometown bar More >> Chaos in the House: McCarthy withdraws candidacy for speaker, GOP vote postponed More >> Chaos in the House: McCarthy withdraws candidacy for speaker, GOP vote postponed More >> Snyder supports switching Flint back to Detroit water supply amid health concerns over lead More >> Snyder supports switching Flint back to Detroit water supply amid health concerns over lead More >> VW executive apologizes to angry Congress -- but says emissions scandal is not his fault More >> VW executive apologizes to angry Congress -- but says emissions scandal is not his fault More >> After the flood, a rush to preserve drinking water in South Carolina's capital city More >> After the flood, a rush to preserve drinking water in South Carolina's capital city More >> By JULIE PACE and LISA LERERAssociated Press 
LAS VEGAS (AP) - Hillary Rodham Clinton entered Tuesday night's first Democratic debate a weakened front-runner, anxious to move past the controversy over her email practices and persuade voters she's the best-qualified candidate to lead the party to a third straight term in the White House. 
Clinton, the former secretary of state, faces her biggest challenge from Bernie Sanders, the rumpled independent senator from Vermont who has energized liberals with his call for a ""political revolution."" Much of the focus in the prime-time contest was sure to be on how they engage each other, given that they have gone long stretches in the campaign without even mentioning each other's names. 
Joining them on stage in Las Vegas was a trio of low-polling candidates looking for a breakthrough moment: former Maryland Gov. Martin O'Malley; Jim Webb, a former Navy secretary and U.S. senator from Virginia, and Lincoln Chafee, the Republican-turned independent-turned Democrat from Rhode Island. 
While Clinton maintains financial and organizational advantages over her Democratic rivals, months of Republican criticism of her use of personal email and a private Internet server while in the Obama administration have shadowed her campaign and hurt her standing with voters. The Associated Press reported Tuesday that Clinton's server was connected to the Internet in ways that left it somewhat vulnerable to hackers. 
The candidates and their teams focused elsewhere for the Democrats' first big TV event. 
Maria Cardona, a Democratic strategist who worked for Clinton's failed 2008 White House campaign, said that as long as the email issue didn't dominate the debate, ""this will be a win for her no matter how you look at it."" 
Sanders, too, seemed eager to keep the debate focused on policy, and he was looking to broaden his appeal to more Democratic voters. The self-described democratic socialist, who is drawing massive crowds and challenging Clinton's fundraising prowess, has called for breaking up big Wall Street banks, expanding Social Security and providing free tuition to public colleges and universities. 
In recent days, Sanders has stepped up his efforts to draw a contrast with Clinton, casting her as a late-comer to the liberal positions he's held for decades. 
After Clinton announced her opposition to a sweeping Pacific Rim trade deal, a pact she had previously called the ""gold standard,"" Sanders said he was glad she'd come around to ""a conclusion I reached on day one."" 
Indeed, Clinton has increasingly moved to the left on domestic policy since announcing her campaign this spring, including voicing opposition to the Keystone XL oil pipeline and support for expanded gun control legislation. While she rarely mentions Sanders by name, she's suggested her proposals are more realistic and well-formed than those espoused by the Vermont senator. 
In an interview with NBC's ""Today"" show last week, Clinton went after Sanders' call for free college tuition, a popular initiative among progressives. 
""I'm a little different from those who say 'free college for everybody,'"" Clinton said. ""I am not in favor of making college free for Donald Trump's kids."" 
Not on the scene in Las Vegas but on many minds was Vice President Joe Biden. 
Biden, flirting for weeks with a late entry into the race, had nothing new to say. His office said he would be watching from his residence in Washington. 
Despite the Biden speculation, the Democratic primary has lacked the drama of the Republican contest and the unexpected rise of Donald Trump. Debate host CNN said it expected significantly lower ratings for Tuesday night's debate than for the Republican contest the cable channel hosted in late September, which drew an audience of 23 million. 
White House spokesman Josh Earnest said he expected President Barack Obama to watch at least some of his party's debate. 
""I don't think that he will watch it wire to wire - there is some pretty good playoff baseball on tonight,"" said Earnest, referring to the Major League Baseball playoffs. 
Even with smaller viewership than the GOP debates, Tuesday's event was sure to be largest audience for Democratic candidates since the primary race began. It's one of six debates the Democratic National Committee has sanctioned, a point of contention among some candidates seeking more nationally televised events to generate attention. 
O'Malley, who had expected to be Clinton's chief rival, has led the push for more debates. He's also been sharply critical of what he sees as Clinton's flip-flopping on policy and has said questions about her email use are legitimate. 
Webb has been a chief critic of Clinton's early support of the Iraq war and could push her on her hawkish foreign policy positions. It's unclear what role Chafee might play in the debate, given that his most notable campaign moment thus far has been his call for the U.S. to adopt the metric system. 
___ 
___ 
Follow Julie Pace at http://twitter.com/jpaceDC and Lisa Lerer at http://twitter.com/llerer Copyright 2015 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed. Can't Find Something? 3705 CTH 25, La Crescent, MN 55947 Phone: [phone] or [phone] (WXOW)"
5,www.newsdump.com,news,2015-10-13T21:28:00.000+03:00,http://www.newsdump.com/article/taylor-swift-the-weeknd-rack-up-2015-american-music-award-nominations,,"Taylor Swift, the Weeknd rack up 2015 American Music Award nominations",3c869118bd2b545c2555fb2b72d9117209f0fe88,"Taylor Swift is leading the pack for the 2015 American Music AwardsThe singer, who notched six nominations, is followed by Ed Shee..."
6,www.newsdump.com,news,2015-10-13T22:09:00.000+03:00,http://www.newsdump.com/article/starbucks-to-deliver-within-empire-state-building,,Starbucks to deliver within Empire State Building,f6d15bf6390c8870844dd68a23185ff35d97db84,"Published By: Denver Post - Today 
NEW YORK — Starbucks will start offering delivery within the Empire State Building on Tuesday, giving office workers in the skyscraper the..."
7,www.newsdump.com,news,2015-10-13T16:35:00.000+03:00,http://www.newsdump.com/article/singapore-airlines-plans-return-to-us-with-new-ultra-longrange-a350,,Singapore Airlines plans return to U.S. with new 'ultra long-range' A350,305c65a141316f0023cb4100b34aa750855003e3,"Published By: USATODAY.com: World - Today 
Airline plans to fly from Singapore to both NYC and L.A., but says more routes are possible. ..."
8,www.newsdump.com,news,2015-10-13T00:36:00.000+03:00,http://www.newsdump.com/article/time-to-talk-about-guns,,Time to Talk About Guns,51f494b9fec154f8cbbb1ac399d9d0c136c95553,"Published By: Huffington Post Politics - Today 
In 2012, 986 mass shootings ago, I wrote these words: """"In the wake of another horrific national tragedy, it's easy to talk about guns. But ..."
9,www.newsdump.com,news,2015-10-13T00:36:00.000+03:00,http://www.newsdump.com/article/more-and-more-american-cities-are-ditching-columbus-day-for-indigenous-peoples-day,,More And More American Cities Are Ditching Columbus Day For Indigenous Peoples Day,c98b68e8f5b55a352a8a3e3b3f1f15ddde80873e,[youtube=http://www.youtube.com/watch?v=f77LqUAvD0s&w=650&h=396] Share This Video
10,www.newsdump.com,news,2015-10-13T17:08:00.000+03:00,http://www.newsdump.com/article/man-gets-bug-bounty-for-glitch-that-let-him-buy-googlecom,,Man Gets Bug Bounty For Glitch That Let Him Buy Google.com,b00e849f4935ef81a258ec24e5253f690db590bf,"Man Gets Bug Bounty For Glitch That Let Him Buy Google.com 
Published By: Digg.com - Today 
Late last month, a former Google employee managed to buy the Google.com URL via Google Domains for $12...."
11,article.wn.com,news,2015-10-13T03:00:00.000+03:00,http://article.wn.com/view/2015/10/13/Content_Regulation_in_a_Converged_World/,wn.com,Content Regulation in a Converged World.,a827ca2d40dfc650ce660c57f92533d63437fb8f,Time is running out to put forward submissions on media content regulation in the discussion document Content Regulation in a Converged World released by Broadcasting and Communications Minister Amy Adams. ...
12,article.wn.com,news,2015-10-13T03:00:00.000+03:00,http://article.wn.com/view/2015/10/13/Public_Notice_for_Title_VI_of_the_Civil_Rights_Act_of_1964_M/,wn.com,"Public Notice for Title VI of the Civil Rights Act of 1964 (Macon-Bibb, GA)",6fa4ab5634765f4f8922d2f9a0975b5f484bf8be,"( Source : Macon-Bibb, GA) 13October 2015 Public Notice for Title VI of the Civil Rights Act of 1964 Macon-Bibb County hereby gives public notice of its policy to uphold and assure full compliance with Title VI of the Civil Rights Act of"
13,article.wn.com,news,2015-10-13T03:00:00.000+03:00,http://article.wn.com/view/2015/10/13/China_to_build_12000_NEV_chargers_by_2020_The_Central_People/,wn.com,"China to build 12,000 NEV chargers by 2020 (The Central People's Government of the People's ...",ffad4d31a0ce6b507f81dfe0490965c6fb2c3d01,"( Source : The Central People's Government of the People's Republic of China ) NANJING - China will build a network of 12, 000 charging stations to meet the power demands of 5 million electric vehicles by 2020, a National Energy Administration"
14,www.newsdump.com,news,2015-10-13T17:11:00.000+03:00,http://www.newsdump.com/article/why-own-anything-anymore-zuora-founder-explains-rise-of-subscription-economy-at-subscribed-ldn,,'Why Own Anything Anymore?' Zuora Founder Explains Rise Of Subscription Economy At Subscribed Ldn,d78187bb2e4266a6f22bf9c0b8c2423900895f65,"Published By: Forbes.com: Latest News - Today 
Having coined the term, perhaps it’s not surprising that Zuora founder Tien Tzuo believes that the “subscription economy” has almost l... Read Full Story ... Related articles:"
15,www.newsdump.com,news,2015-10-13T02:02:00.000+03:00,http://www.newsdump.com/article/boilermakers-confident-despite-record,,Boilermakers confident despite record,0d5ab6b5b62b77e37f1d8547715eeb412e10e456,"Published By: Lafayette Journal: Sports - Today 
Belief outside the program is fading, but those inside Purdue's football team remain optimistic ..."
16,www.westword.com,news,2015-10-12T22:07:00.000+03:00,http://www.westword.com/news/lincoln-high-school-students-to-protest-new-middle-school-charter-7236961#post-0,Melanie Asmar,Lincoln High School Students to Protest New Middle School Charter,c85539fa11f9ae31b4d880dbf01eb75562f13771,"Protesters with Padres y Jovenes Unidos rally outside a DPS school board meeting last month. Facebook Some Lincoln High School students are pushing back against a plan by Denver Public Schools to open a charter middle school on the LHS campus, located in southwest Denver. A protest organized by the community group Padres y Jovenes Unidos is scheduled for 5 p.m. tonight in advance of a 6 p.m. public comment session being held by the DPS school board.
""The school board, the community and the students agree there is a need for a high-quality middle school in the southwest,"" says Karissa Frolov, a youth organizer with the Denver-based group. ""But there are ways to go about it. You can't just put a middle school here and say, 'Let's see how it works.'""
The DPS plan calls for adding a branch of the high-performing DSST charter school network at Lincoln in the 2017-2018 school year. The school would actually open the year before but would be ""incubated"" at an existing DSST school for a year before moving to Lincoln. There are already six DSST middle schools and three DSST high schools in DPS. All nine are charter schools that focus on STEM education, which stands for science, technology, engineering and math.
Middle schoolers in southwest Denver need better schools, DPS officials say: 47 percent of the area's sixth graders are enrolled in under-performing schools, according to a presentation by district staff to the school board last week. By comparison, the district's existing DSST schools perform very well — and officials hope that a new DSST middle school at Lincoln would do the same.
Related Stories Obama touts his jobs plan at Lincoln High School in Denver (PHOTOS) Denver Public Schools But some community members are worried that adding a middle school at Lincoln will be detrimental to a high school they say is already overcrowded and lacking key resources. In a recent survey of more than 600 Lincoln students, 85 percent said they've been late to class because of overcrowding in the hallways and 92 percent said they've experienced long waits to get lunch. The survey was organized by students, some of whom spoke at a recent school board meeting in opposition to the plan.
""It just doesn’t make any sense to the students,"" Frolov says of the plan, which involves phasing in the middle school to add a total of 450 middle school students to the Lincoln campus by the 2018-2019 school year. ""Where are they going to put them?""
DPS officials say there's plenty of room. Lincoln has a capacity of 2,100 students but it hasn't been full for years — and the district predicts that the student population will shrink even more by 2018-2019. “As Lincoln becomes smaller, it creates the space for the additional students,"" Susana Cordova, DPS's chief of schools, said at a recent school board meeting . She denied that adding a middle school at Lincoln was the first step toward eventually closing the high school altogether.
Denver Public Schools ""We are very committed to ensuring that Lincoln continues, that it has high-quality educational opportunities for students and that it needs to be fed by very strong middle schools across the board,"" she said. ""We have made the commitment that we will never turn students away from Lincoln.”
But not everyone is convinced. The slogan of the campaign opposing DPS's plan? Fix Lincoln First.
The school board is expected to vote on the plan on Thursday.
Contact: Melanie Asmar Follow: Melanie Asmar @MelanieAsmar Westword Westword"
17,www.newsdump.com,news,2015-10-13T03:31:00.000+03:00,http://www.newsdump.com/article/packers-defense-leads-the-way-to-win-over-rams,,Packers defense leads the way to win over Rams,6c5272497cfcb45dd07965e02ad6dc2f76594e52,"Published By: USATODAY.com: NFL - Today 
Despite sluggish offense, Packers defense leads the way to win over Rams ..."
18,www.newsdump.com,news,2015-10-13T02:58:00.000+03:00,http://www.newsdump.com/article/water-line-break-affecting-pelahatchie-bay-customers,,Water line break affecting Pelahatchie Bay customers,47629ab9759ea03a3a08fcfdb4487192e06c0396,"Published By: Clarion Ledger - Today 
Pearl River Valley Water Supply District experiencing major water line break. ..."
19,www.newsdump.com,news,2015-10-13T22:09:00.000+03:00,http://www.newsdump.com/article/sam-raimis-abandoned-evil-dead-4-plot-sounds-brilliantly-bonkers,,Sam Raimi’s Abandoned ‘Evil Dead 4? Plot Sounds Brilliantly Bonkers,9473e4c71b47ec53cc220f1934249dfa7554aa16,"Sam Raimi’s Abandoned ‘Evil Dead 4? Plot Sounds Brilliantly Bonkers 
Published By: Slashfilm.com - Today 
With Ash vs. Evil Dead set to arrive Starz this Halloween, the chances of a proper Evil Dead 4 just dwindled to near zero. After all, surel..."
20,www.newsdump.com,news,2015-10-13T00:31:00.000+03:00,http://www.newsdump.com/article/what-to-ask-clinton-at-the-democratic-debate,,What to ask Clinton at the Democratic debate,013636589390d1136f44684de075025d4bafd7f1,12-oct (14:09) Candidates prepare for first Democratic debate (CBS News: U.S.) Interesting article? Recommend it!
21,www.nola.com,news,2015-10-09T01:00:00.000+03:00,http://www.nola.com/politics/index.ssf/2015/10/planned_parenthood_hearing_oct.html#post-0,"Kevin Litten, NOLA.com | The Times-Picayune",Planned Parenthood and Bobby Jindal's administration headed back to federal court Oct. 16,dd88825d1071dd2c87b226f735769e35e1778456,"Planned Parenthood Gulf Coast and Gov. Bobby Jindal's administration are headed back to federal court Oct. 16, the second time the two sides will square off on the organization's Medicaid contract.
But if a recent court decision in Arkansas is any indication, the Jindal administration could face some difficulty in convincing a judge the administration shouldn't be temporarily blocked from canceling Planned Parenthood's contract. Arkansas was in a very similar position as the Jindal administration, having terminated Planned Parenthood of the Heartland's contract on Aug. 14.
According to court documents, Arkansas Gov. Asa Hutchinson said the Planned Parenthood contract was terminated because ""this organization does not represent the values of the people of our state."" Also similar to the Louisiana case is the fact that three unnamed Planned Parenthood patients were listed as plaintiffs.
In the Arkansas case, The Washington Post reported U.S. District Judge Kristine Baker issued a ruling that blocked the state from terminating benefits for the three women in the case only. But that may prove to be a technicality; Planned Parenthood is now seeking class action status to expand Baker's ruling to cover all Planned Parenthood patients who are eligible for Medicaid in Arkansas, according to The Associated Press.
Planned Parenthood Gulf Coast, which bills the state for Medicaid reimbursement for about 5,200 patients in New Orleans and Baton Rouge, appears to have learned a lesson from the Arkansas case. The most recent filing in Louisiana was filed as a class action injunction that seeks to cover all the Medicaid patients Planned Parenthood treats in Louisiana.
Planned Parenthood's chapter in Alabama is seeking a similar injunction.
All three states moved to cut Medicaid funding for the organization after a series of videos were released over the summer depicting Planned Parenthood Federation of America discussing a fetal tissue donation program. Republicans in Congress are seeking a similar measure that would affect the organization nationwide.
Planned Parenthood has argued before in Louisiana that its patients have a right to choose providers, and that the state doesn't have the right to cut off funding and force those patients to go to other providers. In this case, Planned Parenthood will try to convince a federal judge that Louisiana's termination is ""highly irregular"" and the state's standards ""have not been applied to any other Medicaid provider.""
. . . . . . Kevin Litten is a state politics reporter based in Baton Rouge. Reach him at [email] or [phone]. Follow him on Twitter ( @kevinlitten )."
22,www.newsdump.com,news,2015-10-13T22:06:00.000+03:00,http://www.newsdump.com/article/president-obama-crashed-wedding-at-golf-course,,President Obama crashed wedding at golf course,12d7b559830798ef3f0cb79edea58ec56dc980e8,"Published By: USATODAY.com: Golf - Today 
Barack Obama crashed this couple's wedding after a round of golf at Torrey Pines ..."
23,politicaloutcast.com,news,2015-10-13T21:49:00.000+03:00,http://politicaloutcast.com/2015/10/gay-gene-discovered-not-quite/,LeSellers,Re: Gay Gene Discovered--Not Quite!,b3b38eb5217f4d923b78c0df7a321207aa90d034,"Michael Balter of sciencemag.org reports: A new study of male twins, scheduled for presentation at the annual meeting of the American Society of Human Genetics (ASHG) in Baltimore, Maryland, today, could help explain that paradox. It finds that epigenetic effects, chemical modifications of the human genome that alter gene activity without changing the DNA sequence, may have a major influence on sexual orientation. The new work, from Eric Vilain's lab at the University of California (UC), Los Angeles, is “exciting” and “long overdue,” says William Rice, an evolutionary geneticist at UC Santa Barbara, who proposed in 2012 that epigenetics plays a role in sexual orientation. But Rice and others caution that the research is still preliminary and based on a small sample. 
That last bit Michael wrote was key: ""But Rice and the others caution that the research is still preliminary and based on a small sample."" It seems like there is a bit more drama than fact finding in these study results. These scientists are just working hard to give the homosexual community more justification for immoral and unethical behavior. 
If scientists published a study presenting the discovery of a ""rape gene"" does anybody really think the culture would then embrace rapists and support their culture? 
Science offers society many benefits. We all are blessed to be alive in a time when science has improved medicine, nutrition, transportation, the atmosphere, and so much more. But science is not the be all and end all of life. Science does not make ethical decisions for us. 
This article in the Atlantic offers some support of the study, but even its author, Ed Yong, is not fully convinced. He writes: So, ultimately, what we have is an underpowered fishing expedition that used inappropriate statistics and that snagged results which may be false positives. Epigenetics marks may well be involved in sexual orientation. But this study, despite its claims, does not prove that and, as designed, could not have. 
It looks like more studies are needed for science to back up the suggested biological evidence presented here. Better luck next time!"
24,www.newsdump.com,news,2015-10-13T23:36:00.000+03:00,http://www.newsdump.com/article/penn-state-prepares-for-seasons-toughest-test-against-no-1-ohio-state,,Penn State prepares for season's toughest test against No. 1 Ohio State,9d77896e29a9f4b48715f7d6a2b04e5ffdb463e9,"Published By: Philly Colleges - Today 
Penn State's philosophy of playing to its strengths and hiding its weaknesses on offense will be put to the test Saturday night against top-..."
25,www.newsdump.com,news,2015-10-14T19:04:00.000+03:00,http://www.newsdump.com/article/your-android-phone-is-at-risk-and-its-the-manufacturers-fault,,"Your Android Phone Is At Risk, And It's The Manufacturer's Fault",5452b379a2256a3ce8b135b69a489f7f5a7b6fd4,"Published By: Huffington Post Business - Today 
Android fans enjoy a lot of flexibility from their smartphones -- but a new study from researchers at the University of Cambridge reveals ..."
26,www.newsdump.com,news,2015-10-14T09:19:00.000+03:00,http://www.newsdump.com/article/clintons-debate-showing-may-spell-trouble-for-biden,,Clinton's debate showing may spell trouble for Biden,be1d0b40efc1dff1c8416ea9be569526768a738d,"Clinton's debate showing may spell trouble for Biden 
Published By: Reuters - Today 
WASHINGTON (Reuters) - U.S. Vice President Joe Biden faced an altered political dynamic on Wednesday after Hillary Clinton reasserted her co..."
27,www.newsdump.com,news,2015-10-14T13:31:00.000+03:00,http://www.newsdump.com/article/eu-mergers-and-takeovers-oct-14,,EU mergers and takeovers (Oct 14),b115c3f9b4cda7a63b037c1e3711aaff45476ce2,"Published By: Reuters - Company News - Today 
BRUSSELS, Oct 14 (Reuters) - The following are mergers under review by the European Commission and a brief guide to the EU merger process:..."
28,www.newsdump.com,news,2015-10-14T13:32:00.000+03:00,http://www.newsdump.com/article/he-spit-up-some-blood,,'He spit up some blood',90109960abbfd85f81ec404aee188f9518f4c70a,"Published By: Philly News - Today 
North Philly residents tried to comfort teen who was fatally shot Monday...."
29,www.newsdump.com,news,2015-10-14T10:02:00.000+03:00,http://www.newsdump.com/article/apple-infringed-upon-university-of-wisconsins-patent-faces-damages-totaling-862-million,,"Apple infringed upon University of Wisconsin's patent, faces damages totaling $862 million",c32ed3b85c3910fe77fd6cd89595940341f08d56,"Apple infringed upon University of Wisconsin's patent, faces damages totaling $862 million 
Published By: Neowin.net - Today 
When developing processors for its highly popular devices, Apple was found to have infringed upon a University of Wisconsin patent, and now ..."
