base_url,url
http://www.foodnetwork.com,https://www.facebook.com/EatingWell/
http://www.foodnetwork.com,http://www.foodnetwork.com/recipes/spinach-soup-recipes/pages/
http://www.foodnetwork.com,http://www.foodnetwork.com/browse/likes/?id=936234906540315
http://www.foodnetwork.com,http://www.foodnetwork.com/hashtag/guysbigproject?source=feed_text&story_id=10155315924141727
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155324854856727/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARTn26YUHJZm_VIcyaJ-wOyE4jlYM_8eFp_SrOwE9PVODdd8xKA8RuULHql2Bv9Ej4k
http://www.foodnetwork.com,https://www.facebook.com/campaign/landing.php?placement=pf_rhc&campaign_id=242449722530626&extra_1=auto
http://www.foodnetwork.com,http://www.foodnetwork.com/shares/view?id=936234906540315
http://www.foodnetwork.com,http://l.facebook.com/l.php?u=http%3A%2F%2Fwww.foodnetwork.com%2F&h=ATPQm7QBt1Jj4JVrVlbzCFFeOpA4GJEd95XdT4tnF_aFFSOK-uK9tksUT9pMVnmfUmC6ta87aM2crs1O__SvS3XbsPoW5pantFJ-t966xmMeYQf5gxrV18DBfs5iWmWuDN9WJsu5ncE
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155320598846727/
http://www.foodnetwork.com,https://www.facebook.com/WolfiesMom/?fref=mentions
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155299156661727/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetworkFinds/?fref=mentions
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARRZZPEOCZ1EpCXeGNu_Df6pnEFgmqnedU8zP-9yuwuvdZ9mIPd_13N77ARCRxCLIsE&fref=nf
http://www.foodnetwork.com,https://www.facebook.com/ChefMarcelaValladolid/
http://www.foodnetwork.com,https://l.facebook.com/l.php?u=https%3A%2F%2Fapps.facebook.com%2Fstuffedmushrooms%2F&h=ATOqlXh4YZNEDhUFlcfIQndpbqfUL28my5UORFzbuhGNAcUC-R6jLJqfsD39rjnN0EfKx4fSkUDiUS_hg7A7RYfQAD76RFLaZDxyRFv714TdQOGLdn-53oFlvY76NA
http://www.foodnetwork.com,https://www.facebook.com/The-Mushroom-140792722702089/
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155299182746727/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/videos
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155331299956727/
http://www.foodnetwork.com,https://l.facebook.com/l.php?u=https%3A%2F%2Fapps.facebook.com%2Fstuffedmushrooms%2F&h=ATMrTJVqmnyY6WREo27u2Sc7bM-6F8sahfRN-lycfl6CET_tnVhKoXDxpElSMQb6QE8YmiuTnhaNmAGLYoPOaizs3TlbzPgXOG8s7unMdihrR8mWtquZ40QVqt0IUQ
http://www.foodnetwork.com,http://www.foodnetwork.com/hashtag/friendsgivinglive?source=feed_text&story_id=10155326057771727
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/community/
http://www.foodnetwork.com,http://www.foodnetwork.com/recipes/stuffed-mushrooms/
http://www.foodnetwork.com,http://www.foodnetwork.com/KetodietApp/posts/936234906540315
http://www.foodnetwork.com,http://www.foodnetwork.com/login/?next=%2Fsearch%2Fstr%2FMagnificent%2BQuiche%2Fkeywords_pages
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/photos/pb.20534666726.-2207520000.1510874999./10153562495196727/?type=3
http://www.foodnetwork.com,http://www.foodnetwork.com/login/?next=%2Fsearch%2Fstr%2FStuffed%2BMushrooms%2Fkeywords_apps
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARRguRG3KkCxPu4KUSpTiI1ca21t4a-BtsBQRFYbyXwhdQtuLqxWVoaMhPqgIPXydck
http://www.foodnetwork.com,https://www.facebook.com/KetodietApp/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARSXFFPIGE2jSIAzXJApMwEAdIWS1yFwAOHdy0Vg_rNRaVlOYOFOhyvjAfeJRWUHgP0
http://www.foodnetwork.com,https://l.facebook.com/l.php?u=http%3A%2F%2Fbit.ly%2F2ztX48w&h=ATM13CHZq5xkIgS_SqXyaF9yydFQdU5MN3DCa4SJddQ66f2sRMcLiGMppBuUPrj0kd_IlDCkl9Bnz9wYyqnzq97vohEZGIwoGR4U9ArE3Djj4igrRkuYMBTsXzjI_MNuZEUAc80_PaROJLNSOxaDGOAKSCydj4P6JykbDxiXuOVNXpeDFF6fXNkbp6sqpgQFRL3fiOrQJhZ7iaLjWP4RSqNV-qQXCPMo3X__BB4mpV1rtIcysYD7SP0GZ6MxQA0sjuFCmafmxoKfaADKi-C0IKI
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARR7B1Ktv3erJx1n0cLtlmqnzE9Tu9O0bh6QCn46XZuA433l4vDJ60YdgvMnywMS_PI
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/likes
http://www.foodnetwork.com,http://www.foodnetwork.com/mybhg/videos/10155842390536019/
http://www.foodnetwork.com,http://www.foodnetwork.com/recipes/stuffed-mushrooms/groups/
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/photos/?ref=page_internal
http://www.foodnetwork.com,https://www.facebook.com/chefbobbyflay/
http://www.foodnetwork.com,http://www.foodnetwork.com/browse/likes/?id=10155221327081727
http://www.foodnetwork.com,http://www.foodnetwork.com/recipes/thanksgiving-sausage-stuffing-recipes/
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155221327081727/
http://www.foodnetwork.com,http://www.foodnetwork.com/browse/fanned_pages/?id=20534666726&showauxiliary=1&fanorigin=timeline_like_chaining&ref=page_internal
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/about/?ref=page_internal
http://www.foodnetwork.com,https://www.facebook.com/pages/KitchenCooking/132852590115660?near=426390010893007
http://www.foodnetwork.com,http://www.foodnetwork.com/hashtag/ironchefshowdown?source=feed_text&story_id=10155324854856727
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/photos/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARRYd9d49jUXG_i3Ei_TpYOn-gb_te2aU7_qYgTUHWH4Ez8ZwReMUu3Wr-kE_LECHZk
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/posts
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155278271336727/
http://www.foodnetwork.com,https://www.facebook.com/tasteofhome/?ref=py_c
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARSiZX5kQqtypRd41kXOgom4qDdDr50BrhhAzezZ9bz6teDV4CWGoPIeqaCECLJiCxk&fref=nf
http://www.foodnetwork.com,http://www.foodnetwork.com/recipes/stuffed-mushrooms/videos/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARSyQKzlLOai8IE3X-T6DTE3Y2mRQkwVLq1ttLBrUnsdU1056I3oeyfCYr19VRZsTAw
http://www.foodnetwork.com,https://www.facebook.com/sodelicious.recipes/?ref=py_c
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARRO0xRta5A5h_uHtaeODfUsXkCEqosmmUEzvGWb31YGk32hGibImPCeGC6rM0Yo-9Y&fref=nf
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARRMuXxHRhyUMOVU1i5JpT2afupxTNjnql7nwmeFJiurlkyoqAJ8oaQmnt7K1ISi6bc&fref=nf
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/community/?ref=page_internal
http://www.foodnetwork.com,https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.foodtv.com%2F599aw&h=ATO1oJDNDeXi8RoGnVLJVaMiWvhJVjQeH5TDA_lQs7FgjEZQuvVe9CU4vRz55GXsgsbBQzDDZXANglvfk1cfZV0FuDPmjDvKT2NARuqxuSOmLNlCtTW87Gze8_Z5DXW8fvVQ1KYl76pkNbYaQOvGSifVU-e0vxr4p1A0tg2hjTkMLun7DtQGRHV8ZIKGkh5TKQdlhZ9g90fy90GSc5FsUA-vYX9FJV3E693MGKDtY0eL97QMIuknK6ONckdD5U54dg
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARQ1pPIJ-cQee25AQ6dt-KfFFGTIzYP9ZYsYWLZ4WyfeprAHpt-jFi2gBoYRBf49SNg
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/
http://www.foodnetwork.com,https://www.facebook.com/help/cookies?ref_type=sitefooter
http://www.foodnetwork.com,https://www.facebook.com/privacy/explanation
http://www.foodnetwork.com,https://www.facebook.com/mybhg/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARSt57BKhyuNfOoo1FpRz9zywp-XJn2Tk3EkJpb9T0vuy7BqcTDKVSOq1-cw-h43LjY
http://www.foodnetwork.com,https://www.facebook.com/r.php?fbpage_id=20534666726&r=111
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/photos/pb.20534666726.-2207520000.1510874999./10153562496601727/?type=3
http://www.foodnetwork.com,http://www.foodnetwork.com/recipes/vegetarian-quiche-recipes/pages/
http://www.foodnetwork.com,http://www.foodnetwork.com/recipes/thanksgiving-sausage-stuffing-recipes/videos/
http://www.foodnetwork.com,http://www.foodnetwork.com/browse/likes/?id=10155753485360798
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARS_T9T6rwCjZYepcJBqEK5fQPma8rV9JuH3nHdgX_hDG89Isb05SoUAwzzDNGM_4es
http://www.foodnetwork.com,https://www.facebook.com/MagnificentQuiche/
http://www.foodnetwork.com,http://www.foodnetwork.com/search/str/TV+Network/keywords_pages/?ref=page_about_category
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ART-qTbw3_sApH7iEAVvkf_nPxpeSK9iy7yhWahd3rEsiNfNZYTetwL2TByIJk6LvgQ&fref=nf
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155316618826727/
http://www.foodnetwork.com,http://www.foodnetwork.com/shares/view?id=10155753485360798
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ART9vOmkdyaRIB1V-a9vViwnobwftg5nMR67F579zzEgrNf4dnkl_wra4v9BeFogQjw
http://www.foodnetwork.com,http://www.foodnetwork.com/login/?next=%2Fsearch%2Fstr%2FEatFit%2Fkeywords_pages
http://www.foodnetwork.com,http://www.foodnetwork.com/BoardwalkPizzaNJ/photos/a.338093066363347.1073741829.336554083183912/809029265936389/?type=3
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155330392781727/
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155315924141727/
http://www.foodnetwork.com,https://www.facebook.com/help/568137493302217
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/1744881878864298/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARRb7Wwmcii4MzNVyZSsMNM3qQunYSgwZUrP_GZyFB7i2Sf4mTOlpd9ee2EP6A9U-Ec&fref=nf
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/posts/?ref=page_internal
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/?ref=page_internal
http://www.foodnetwork.com,http://www.foodnetwork.com/shares/view?id=10155221327081727
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARSx-Zsq4SMWJ68tgy55KeXxlq9XmzYhh2bGZQyaJHO8lQwQ4I-1BopK5C6tLu_s09A
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/likes?ref=page_internal
http://www.foodnetwork.com,https://www.facebook.com/r.php?fbpage_id=11260655797&r=111
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/?ref=page_internal
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155326057771727/
http://www.foodnetwork.com,http://www.foodnetwork.com/recipes/sausage-stuffing-recipes/videos/
http://www.foodnetwork.com,http://www.foodnetwork.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FFoodNetwork%2F
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/photos/pb.20534666726.-2207520000.1510874999./10153782257316727/?type=3
http://www.foodnetwork.com,https://l.facebook.com/l.php?u=http%3A%2F%2Fbit.ly%2F2i1h5cA&h=ATOlrer8aNvvFFRp4Z9OhO3KMLmGukePn8gb3ZJYk7mlJXf2OFWshCByLnFnXvDrl7RCUbs7Rp934dyImcfz63UYkpUn9Pth6AK44h6U8v-mT8xJ3F6MgGSs5iJh23o8Hbbzi-7ropLLNhzRzAFqjQNNzUqNRRF9zF6pY8PH2weYp0Eb1u1gNr_2auWGNL5bHKhxAECE1usOUME_rK_94rPUkjlr3HjPE01YdpnSwdgIvU_In6EwQBQUGl2eHt8o5BF3XdzRBceXFD-rTjfxS8c
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155299188811727/
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155299120796727/
http://www.foodnetwork.com,https://www.facebook.com/InaGarten/
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155277141581727/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARTIzOCSl1IX1K2il2eDGtGjWOuhUP1LPMbK4NF6n5mGtkNxyTL3to3Yp0u2LlZn2P0&fref=nf
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARREDGmWFtTXdC5M4DZZ0tMtS3GzHEAwJzuilb2RGFq-SgY5nWdsvPm4ZZpFgydoh7Q&fref=nf
http://www.foodnetwork.com,https://www.facebook.com/EatFit2/
http://www.foodnetwork.com,https://www.facebook.com/altonbrown/?fref=mentions
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARTu1PnAlTF0ermha0Bhf-BgRj6MvfBZJNoy0T8E4lDa-bmbuz_YnNsYToiT-JNUBlI&fref=nf
http://www.foodnetwork.com,http://www.foodnetwork.com/login/?next=%2Fsearch%2Fstr%2FThe%2BMushroom%2Fkeywords_pages
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARQbGhfsL5xBVNfBQJuXaRJKxuW-UFOTknDdSeufrbaYMa8uwSKi4PcBBKDQJyT6KjU&fref=nf
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARR8q0hTCfQN4ljYSfkH5RT617WZEiLmT4DBhaH_J67eXkoQ41g_AGendq39Jd7r8To&fref=nf
http://www.foodnetwork.com,https://www.facebook.com/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARQIUJAfeHJmwrxJ7Jvl_ONI6KyQm6nzS8I22tM0CmBCXQXFbRJW8F9jjSlNobF-KyU&fref=nf
http://www.foodnetwork.com,https://www.facebook.com/r.php?fbpage_id=132428666920947&r=111
http://www.foodnetwork.com,http://www.foodnetwork.com/ChefinTrainingBlog/photos/a.289575411062591.69068.214614271892039/830071333679660/?type=3
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARRd0cA7tIQt1QoKnrSyZoo0EGVBhfpxpBqgfONIOQmSsA5ZTOmMhbHJAIsI-82MmFE
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARSEgvfMg8PTjMhMQHSl6lu_pKi8pSZcum27USPDGOTCrVmwmmBwNjTWgbQP9hlh__A
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARQ0u9FKyX3H_xTjGhu2dpXVQ2CDdAKvOQCcvUoDdTdWSR3WUu4u8iCrD4kuy6bkx1k&fref=nf
http://www.foodnetwork.com,http://www.foodnetwork.com/groups/391930520988566/
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155222146316727/
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155299340466727/
http://www.foodnetwork.com,https://www.facebook.com/thechunkychef/
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/app/267091300008193/?ref=page_internal
http://www.foodnetwork.com,http://www.foodnetwork.com/recipes/stuffed-mushrooms/photos/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARTNuD_Xj_sH-C-R7TiqQBMsaoqA7nx6zzLG0OqoFT1uz6PYLxVKqMZgKTUT18nnm-U
http://www.foodnetwork.com,https://www.facebook.com/altonbrown/
http://www.foodnetwork.com,http://www.foodnetwork.com/EatingWell/posts/10155753485360798
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155331448311727/
http://www.foodnetwork.com,http://www.foodnetwork.com/recipes/stuffed-mushrooms/pages/
http://www.foodnetwork.com,http://www.foodnetwork.com/hashtag/ironchefshowdown?source=feed_text&story_id=10155299164681727
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ART1Gr_a_HpAsLHLxYfzIt4Pd822H1b1s5xoiXwzWZVDZ7IA0qZIC5wNS5XPv81Ik-U
http://www.foodnetwork.com,https://www.facebook.com/GuyFieri/?fref=mentions
http://www.foodnetwork.com,https://www.facebook.com/buzzfeedtasty/?ref=py_c
http://www.foodnetwork.com,https://www.facebook.com/Tyler-Florence-1659250911059069/?fref=mentions
http://www.foodnetwork.com,http://www.foodnetwork.com/delish/photos/a.156719987436.142101.41937927436/10156117609512437/?type=3
http://www.foodnetwork.com,http://l.facebook.com/l.php?u=http%3A%2F%2Fwww.foodnetwork.com%2F&h=ATOBqnRQh9VMQ-_kgWcCaJvlxOgFZm8npj3_yB20OiFk3WRw-Ry1LhHmfZzDM6KkNi3509FP5JtQr_eSTNzwvXuNsxyAEGp1of18RdIKtT5MG-6Mun5SnoD0PV1gfg
http://www.foodnetwork.com,https://www.facebook.com/sonofasouthernchef/?fref=mentions
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/events/?ref=page_internal
http://www.foodnetwork.com,#
http://www.foodnetwork.com,http://www.foodnetwork.com/thechunkychef/videos/1534585053231201/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARQdgYlgQEe-YahJY7zOarzJ8WFli8beE_w_xtmGsQ51PIONdag73wyJjOwCcgAZuQ0
http://www.foodnetwork.com,https://www.facebook.com/recover/initiate?lwv=110
http://www.foodnetwork.com,http://www.foodnetwork.com/reg/
http://www.foodnetwork.com,http://www.foodnetwork.com/login/?next=%2Fsearch%2Fstr%2FMushroom%2BStuff%2BFor%2BSale%2Fkeywords_groups
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARSfgaewe26_cqRhiBcKUHwpdd8zBdNaiLs5eU6dAD-MvrxYt_KMPWIP7c6_Ksk0oBc
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155222122981727/
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155299164681727/
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/videos/10155299135546727/
http://www.foodnetwork.com,http://www.foodnetwork.com/hashtag/friendsgivinglive?source=feed_text&story_id=10155330392781727
http://www.foodnetwork.com,https://www.facebook.com/chefbobbyflay/?fref=mentions
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARQE_izRHmxc1cbvEYyPNpkc_imFynhetHbQB4Jnuoi4QVljfU5ehxcy-7ppeY22N4Q
http://www.foodnetwork.com,https://www.facebook.com/mimichengsdumplings/?fref=mentions
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?hc_ref=ARQkqI1-J4_VAbpwv21Y7vOqeM4LT99T3RNbM0NzpVJejvGiaPftr1s03HJp-BAcaVI&fref=nf
http://www.foodnetwork.com,http://www.foodnetwork.com/recipes/stuffed-mushrooms/apps/
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARSuhSVR2wchTBuy00bwHxMsq6fImrlpLh8HbnK8iBbTUzPmKIF0PmTLl3z5zy5DaTo
http://www.foodnetwork.com,https://www.facebook.com/giada/?fref=mentions
http://www.foodnetwork.com,http://www.foodnetwork.com/FoodNetwork/about/
http://www.foodnetwork.com,https://www.facebook.com/policies?ref=pf
http://www.foodnetwork.com,http://www.foodnetwork.com/hashtag/friendsgivinglive?source=feed_text&story_id=10155331299956727
http://www.foodnetwork.com,https://www.facebook.com/FoodNetwork/?ref=nf&hc_ref=ARR2OGUKMZNRMXJ6JHdk1bpsabCNCev5y-9T_HBzITswwrh-2N2D8gP-Gf8HRfrOnn4
