	rank	website	category	change	avg_visit_duration	pages/visit	bounce_rate	subcategory
0	1	happycow.net	Food and Drink	=	00:03:16	4.12	0.5226	Vegetarian and Vegan
1	2	irrawaddy.com	Food and Drink	1	00:04:04	2.94	0.5163	Vegetarian and Vegan
2	3	veganricha.com	Food and Drink	-1	00:02:46	2.0	0.6740999999999999	Vegetarian and Vegan
3	4	froh.de	Food and Drink	new	00:01:54	1.63	0.7693000000000001	Vegetarian and Vegan
4	5	veggieboards.com	Food and Drink	-1	00:00:47	3.11	0.3267	Vegetarian and Vegan
5	6	rawdd.com	Food and Drink	1	00:01:43	1.93	0.7067	Vegetarian and Vegan
6	7	stadionowioprawcy.net	Food and Drink	-1	00:02:25	2.55	0.5368999999999999	Vegetarian and Vegan
7	8	vegansociety.com	Food and Drink	-3	00:01:29	1.89	0.6523	Vegetarian and Vegan
8	9	vebu.de	Food and Drink	6	00:01:39	2.32	0.6263000000000001	Vegetarian and Vegan
9	10	chooseveg.com	Food and Drink	1	00:00:44	1.42	0.7589	Vegetarian and Vegan
10	11	farmfreshtoyou.com	Food and Drink	2	00:08:06	4.41	0.3455	Vegetarian and Vegan
11	12	se.com.br	Food and Drink	2	00:01:32	1.67	0.7409	Vegetarian and Vegan
12	13	holycowvegan.net	Food and Drink	18	00:03:25	2.07	0.7245999999999999	Vegetarian and Vegan
13	14	vegnews.com	Food and Drink	-5	00:01:04	1.33	0.8190000000000001	Vegetarian and Vegan
14	15	msrawytop.com	Food and Drink	34	00:00:36	1.82	0.787	Vegetarian and Vegan
15	16	vegetarisch.de	Food and Drink	4	00:03:21	5.88	0.2975	Vegetarian and Vegan
16	17	veganuary.com	Food and Drink	12	00:02:46	2.14	0.6257	Vegetarian and Vegan
17	18	vegan.com	Food and Drink	-8	00:00:21	1.28	0.7363	Vegetarian and Vegan
18	19	ilovevegan.com	Food and Drink	=	00:00:37	1.35	0.727	Vegetarian and Vegan
19	20	vegetarian.ru	Food and Drink	3	00:01:06	1.76	0.7287	Vegetarian and Vegan
20	21	vegancoach.com	Food and Drink	51	00:01:21	1.39	0.6441	Vegetarian and Vegan
21	22	gesund.de	Food and Drink	4	00:00:33	1.29	0.8420000000000001	Vegetarian and Vegan
22	23	theflamingvegan.com	Food and Drink	-5	00:00:18	1.41	0.8549	Vegetarian and Vegan
23	24	suiis.com	Food and Drink	-8	00:02:03	2.37	0.7597	Vegetarian and Vegan
24	25	biserawalpindi.edu.pk	Food and Drink	-1	00:05:02	5.16	0.2788	Vegetarian and Vegan
25	26	vegetarianismo.net	Food and Drink	1	00:02:20	1.86	0.6255	Vegetarian and Vegan
26	27	brandnewvegan.com	Food and Drink	-10	00:01:46	1.51	0.7995	Vegetarian and Vegan
27	28	vegweb.com	Food and Drink	-16	00:02:30	1.42	0.8440000000000001	Vegetarian and Vegan
28	29	veganessentials.com	Food and Drink	-7	00:01:27	3.06	0.5797	Vegetarian and Vegan
30	31	cntvan.com	Food and Drink	new	00:00:00	1.01	0.9976999999999999	Vegetarian and Vegan
31	32	veggiecommunity.org	Food and Drink	-24	00:02:44	4.08	0.1918	Vegetarian and Vegan
32	33	vrg.org	Food and Drink	-5	00:00:21	1.17	0.9077	Vegetarian and Vegan
33	34	followyourheart.com	Food and Drink	1	00:00:42	2.29	0.7959	Vegetarian and Vegan
34	35	mania.com	Food and Drink	2	00:04:21	4.43	0.509	Vegetarian and Vegan
35	36	veganbodybuilding.com	Food and Drink	19	00:00:12	1.16	0.9472	Vegetarian and Vegan
36	37	raws.org	Food and Drink	3	00:01:38	2.05	0.6136	Vegetarian and Vegan
37	38	sunwarrior.com	Food and Drink	-17	00:01:08	1.52	0.7468	Vegetarian and Vegan
38	39	cantinhovegetariano.com.br	Food and Drink	14	00:01:22	1.74	0.6431999999999999	Vegetarian and Vegan
39	40	veganfoodlover.com	Food and Drink	-6	00:00:15	1.64	0.7729	Vegetarian and Vegan
40	41	veganstart.de	Food and Drink	new	00:00:01	1.01	0.9940000000000001	Vegetarian and Vegan
41	42	rawan.net	Food and Drink	new	00:11:32	6.3	0.14980000000000002	Vegetarian and Vegan
42	43	job.lzu.edu.cn	Food and Drink	new	00:00:55	3.69	0.024399999999999998	Vegetarian and Vegan
43	44	deutschlandistvegan.de	Food and Drink	17	00:01:19	1.28	0.7609999999999999	Vegetarian and Vegan
44	45	vegancuts.com	Food and Drink	-1	00:01:55	2.98	0.2833	Vegetarian and Vegan
45	46	vegsoc.org	Food and Drink	-16	00:02:25	2.36	0.8017	Vegetarian and Vegan
46	47	veganguerilla.de	Food and Drink	7	00:00:56	2.63	0.6305	Vegetarian and Vegan
47	48	vegpool.de	Food and Drink	-6	00:01:39	1.56	0.7115	Vegetarian and Vegan
48	49	vegfest.co.uk	Food and Drink	new	00:02:51	2.61	0.6148	Vegetarian and Vegan
49	50	veg.by	Food and Drink	-18	00:04:06	1.36	0.7724	Vegetarian and Vegan
50	1	cookpad.com	Food and Drink	=	00:03:25	3.75	0.4708	Cooking and Recipes
51	2	tabelog.com	Food and Drink	=	00:04:45	5.5	0.3614	
52	3	hotpepper.jp	Food and Drink	1	00:05:16	7.34	0.3615	
53	4	tesco.com	Food and Drink	new	00:05:52	8.42	0.2901	Food and Grocery Retailers
54	5	dianping.com	Food and Drink	-2	00:02:07	3.46	0.5368999999999999	Cooking and Recipes
55	6	asda.com	Food and Drink	-1	00:07:07	29.49	0.2928	Food and Grocery Retailers
56	7	allrecipes.com	Food and Drink	-1	00:02:30	2.46	0.5760000000000001	Cooking and Recipes
57	8	zomato.com	Food and Drink	-1	00:03:30	5.38	0.44630000000000003	Restaurants and Delivery
58	9	chefkoch.de	Food and Drink	-1	00:03:38	3.86	0.4487	Cooking and Recipes
59	10	pizzahut.com	Food and Drink	=	00:07:08	9.83	0.1655	Restaurants and Delivery
60	11	dominos.com	Food and Drink	=	00:07:29	7.54	0.2419	Restaurants and Delivery
61	12	tudogostoso.com.br	Food and Drink	-3	00:02:38	2.39	0.36219999999999997	Cooking and Recipes
62	13	gnavi.co.jp	Food and Drink	-1	00:03:15	4.28	0.4752	
63	14	marmiton.org	Food and Drink	1	00:02:30	2.5	0.5918	Cooking and Recipes
64	15	thespruce.com	Food and Drink	new	00:01:28	1.6	0.7383	Cooking and Recipes
65	16	russianfood.com	Food and Drink	-3	00:03:04	2.62	0.45649999999999996	Cooking and Recipes
66	17	kroger.com	Food and Drink	-3	00:05:00	6.25	0.23370000000000002	
67	18	mcdonalds.com	Food and Drink	1	00:01:46	2.1	0.6695	Restaurants and Delivery
68	19	foodnetwork.com	Food and Drink	-3	00:01:59	2.32	0.6296	Cooking and Recipes
69	20	papajohns.com	Food and Drink	1	00:07:38	8.65	0.22699999999999998	Restaurants and Delivery
70	21	starbucks.com	Food and Drink	-3	00:02:12	3.3	0.5971	Restaurants and Delivery
71	22	giallozafferano.it	Food and Drink	1	00:04:00	2.7	0.5434	Cooking and Recipes
72	23	sainsburys.co.uk	Food and Drink	1	00:06:23	11.48	0.2195	Food and Grocery Retailers
73	24	xiachufang.com	Food and Drink	-4	00:02:24	2.71	0.5468	
74	25	yemeksepeti.com	Food and Drink	-3	00:08:42	7.19	0.2327	Restaurants and Delivery
75	26	eat.co.uk	Food and Drink	2	00:06:44	8.38	0.2498	Restaurants and Delivery
76	27	food.com	Food and Drink	-10	00:01:57	2.64	0.5525	Cooking and Recipes
77	28	kfc.com.cn	Food and Drink	1	00:00:39	1.47	0.7291	Restaurants and Delivery
78	29	delish.com	Food and Drink	-2	00:02:12	5.5	0.578	Cooking and Recipes
79	30	meishichina.com	Food and Drink	3	00:01:26	3.35	0.5912	
80	31	grubhub.com	Food and Drink	9	00:06:32	6.16	0.3061	Restaurants and Delivery
81	32	thekitchn.com	Food and Drink	5	00:01:11	1.69	0.7748999999999999	Cooking and Recipes
82	33	retty.me	Food and Drink	-7	00:02:50	2.92	0.5174	
83	34	woolworths.com.au	Food and Drink	2	00:06:08	11.65	0.3577	Food and Grocery Retailers
84	35	edimdoma.ru	Food and Drink	=	00:01:28	1.66	0.6890000000000001	Cooking and Recipes
85	36	nefisyemektarifleri.com	Food and Drink	-6	00:02:42	2.68	0.6243	Cooking and Recipes
86	37	meishij.net	Food and Drink	-12	00:01:14	1.7	0.7031999999999999	Cooking and Recipes
87	38	haodou.com	Food and Drink	-7	00:00:54	1.86	0.6286	Cooking and Recipes
88	39	openrice.com	Food and Drink	-7	00:03:57	5.09	0.4376	Restaurants and Delivery
89	40	seriouseats.com	Food and Drink	3	00:01:53	2.18	0.5828	Cooking and Recipes
90	41	povarenok.ru	Food and Drink	-7	00:02:48	2.72	0.5906	Cooking and Recipes
91	42	opentable.com	Food and Drink	-3	00:03:19	4.45	0.3519	Restaurants and Delivery
92	43	xinshipu.com	Food and Drink	-5	00:02:21	4.0	0.4004	
93	44	foody.vn	Food and Drink	-3	00:03:41	4.08	0.519	
94	45	coles.com.au	Food and Drink	-3	00:06:18	14.4	0.26739999999999997	Food and Grocery Retailers
95	46	tasteofhome.com	Food and Drink	2	00:02:12	4.02	0.6294	Cooking and Recipes
96	47	bbcgoodfood.com	Food and Drink	3	00:01:34	1.81	0.7069	Cooking and Recipes
97	48	douguo.com	Food and Drink	-4	00:01:00	1.5	0.7143	Cooking and Recipes
98	49	ele.me	Food and Drink	3	00:04:19	5.21	0.45380000000000004	Restaurants and Delivery
99	50	ah.nl	Food and Drink	-1	00:03:26	4.84	0.4827	
100	1	lifescript.com	Health	=	00:03:16	4.06	0.4818	Nutrition
101	2	vitacost.com	Health	=	00:06:17	6.29	0.44939999999999997	Nutrition
102	3	gnc.com	Health	=	00:02:52	3.28	0.5511	Nutrition
103	4	nucific.com	Health	new	00:01:01	2.33	0.3529	Nutrition
104	5	vitaminshoppe.com	Health	=	00:03:43	4.12	0.4336	Nutrition
105	6	dietdoctor.com	Health	new	00:02:47	2.68	0.61	Nutrition
106	7	calorizator.ru	Health	-3	00:01:53	1.82	0.6890000000000001	Nutrition
107	8	bikini.fr	Health	-1	00:01:44	2.69	0.5913	Nutrition
108	9	fddb.info	Health	-3	00:02:28	5.34	0.5947	Nutrition
109	10	examine.com	Health	=	00:01:40	2.07	0.7029000000000001	Nutrition
110	11	nutritionfacts.org	Health	=	00:02:55	2.11	0.6063000000000001	Nutrition
111	12	laguiadelasvitaminas.com	Health	-3	00:01:39	1.44	0.7885	Nutrition
112	13	cronometer.com	Health	-5	00:03:23	2.24	0.6511	Nutrition
113	14	fabrykasily.pl	Health	-2	00:02:00	2.15	0.6527	Nutrition
114	15	atkins.com	Health	1	00:03:04	2.42	0.5936	Nutrition
115	16	nutritionix.com	Health	1	00:00:55	2.5	0.6775	Nutrition
116	17	marksdailyapple.com	Health	1	00:01:19	1.65	0.7428	Nutrition
117	18	davidwolfe.com	Health	3	00:00:59	1.29	0.846	Nutrition
118	19	lifeextension.com	Health	-5	00:02:14	2.61	0.6008	Nutrition
119	20	ketodietapp.com	Health	3	00:02:25	2.07	0.7545999999999999	Nutrition
120	21	starbene.it	Health	-1	00:00:48	1.44	0.7867000000000001	Nutrition
121	22	dietascormillot.com	Health	4	00:01:52	2.05	0.4314	Nutrition
122	23	steptohealth.com	Health	-8	00:01:45	2.61	0.49729999999999996	Nutrition
123	24	onnit.com	Health	1	00:02:17	2.3	0.6377	Nutrition
124	25	smartbmicalculator.com	Health	-1	00:02:21	3.07	0.30760000000000004	Nutrition
125	26	eiyoukeisan.com	Health	-4	00:01:31	1.62	0.7458	Nutrition
126	27	whfoods.com	Health	-8	00:01:23	1.57	0.7027	Nutrition
127	28	optimale.com	Health	new	00:01:41	1.26	0.8162999999999999	Nutrition
128	29	healthyfoodteam.com	Health	23	00:01:17	1.17	0.8559	Nutrition
129	30	organicauthority.com	Health	-2	00:00:54	1.2	0.8238	Nutrition
130	31	myhealthtips.in	Health	3	00:00:35	1.13	0.8673000000000001	Nutrition
131	32	nutrition.org	Health	-5	00:02:03	2.12	0.45380000000000004	Nutrition
132	33	drjulianopimentel.com.br	Health	new	00:01:02	1.29	0.8227	Nutrition
133	34	mev0.com	Health	new	00:04:44	4.24	0.45799999999999996	Nutrition
134	35	infoactusante.com	Health	new	00:00:37	1.59	0.5347	Nutrition
135	36	dietaeboasaude.com.br	Health	-4	00:02:26	1.28	0.8020999999999999	Nutrition
136	37	ilfattoalimentare.it	Health	5	00:01:29	1.55	0.7065	Nutrition
137	38	lanutrition.fr	Health	-3	00:01:57	2.42	0.6839	Nutrition
138	39	knowthecause.com	Health	new	00:11:42	15.82	0.2418	Nutrition
139	40	calorieking.com.au	Health	24	00:03:21	6.88	0.1833	Nutrition
140	41	calculator.net	Health	-12	00:02:29	3.27	0.3223	Nutrition
141	42	optimumnutrition.com	Health	3	00:03:27	3.71	0.1917	Nutrition
142	43	emagrecerrapido.info	Health	-10	00:00:59	1.37	0.8103	Nutrition
143	44	nutritienda.com	Health	10	00:04:39	5.08	0.6282	Nutrition
144	45	zumub.com	Health	new	00:02:05	4.35	0.3751	Nutrition
145	46	viveredonna.it	Health	1	00:02:30	2.31	0.7117	Nutrition
146	47	similac.com	Health	-7	00:02:33	3.93	0.6078	Nutrition
147	48	5lb.ru	Health	-4	00:04:03	4.71	0.4507	Nutrition
148	49	naturemade.com	Health	7	00:01:04	2.32	0.3435	Nutrition
149	50	choosemyplate.gov	Health	-19	00:04:05	4.13	0.5031	Nutrition
150	1	baiducontent.com	Health	=	00:08:50	6.94	0.4424	
151	2	nih.gov	Health	1	00:03:53	4.07	0.5782	
152	3	120ask.com	Health	1	00:01:39	1.73	0.6468	
153	4	healthline.com	Health	-2	00:03:23	10.68	0.2869	
154	5	webmd.com	Health	=	00:01:52	2.19	0.6463	Conditions and Diseases
155	6	xywy.com	Health	=	00:01:35	1.71	0.655	
156	7	babycenter.com	Health	=	00:02:27	2.01	0.6693000000000001	Child Health
157	8	xiangha.com	Health	=	00:02:24	2.31	0.47159999999999996	
158	9	haodf.com	Health	=	00:02:19	2.39	0.6338	
159	10	drugs.com	Health	=	00:01:48	2.36	0.6873	Pharmacy
160	11	39.net	Health	=	00:01:04	1.91	0.7245	
161	12	walgreens.com	Health	=	00:04:01	4.68	0.4235	
162	13	fh21.com.cn	Health	2	00:02:01	5.6	0.48700000000000004	
163	14	iherb.com	Health	2	00:06:59	8.77	0.3079	Products and Shopping
164	15	mayoclinic.org	Health	4	00:01:34	2.11	0.6918000000000001	
165	16	garmin.com	Health	-3	00:05:29	6.5	0.33899999999999997	Products and Shopping
166	17	cnkang.com	Health	3	00:02:16	5.29	0.5428999999999999	
167	18	cvs.com	Health	-1	00:02:39	4.6	0.3804	Pharmacy
168	19	medlineplus.gov	Health	-1	00:01:37	1.41	0.7702	
169	20	yaolan.com	Health	new	00:00:43	1.51	0.743	Child Health
170	21	elsevier.com	Health	6	00:03:35	4.22	0.5531	
171	22	medicinenet.com	Health	-1	00:09:42	4.1	0.4388	Education and Resources
172	23	tuasaude.com	Health	-1	00:02:04	1.8	0.6914	
173	24	alodokter.com	Health	2	00:02:00	1.68	0.7055	
174	25	doctissimo.fr	Health	=	00:02:24	2.13	0.6927	
175	26	tunwalai.com	Health	-3	00:24:23	12.97	0.2066	
176	27	fitbit.com	Health	-3	00:03:33	3.83	0.4113	Products and Shopping
177	28	nhs.uk	Health	=	00:01:31	2.14	0.6904	Education and Resources
178	29	medscape.com	Health	=	00:03:20	3.5	0.41159999999999997	Medicine
179	30	abczdrowie.pl	Health	=	00:02:15	2.18	0.6261	Education and Resources
180	31	bethesda.net	Health	4	00:04:29	9.7	0.45270000000000005	
181	32	cdc.gov	Health	5	00:02:01	2.45	0.6929000000000001	
182	33	kaiserpermanente.org	Health	-2	00:04:58	6.36	0.2419	
183	34	jianke.com	Health	-2	00:00:50	1.45	0.7552	
184	35	psychologytoday.com	Health	-2	00:01:48	1.98	0.7237	Mental Health
185	36	baby.ru	Health	new	00:02:03	2.04	0.6562	
186	37	healthy.kaiserpermanente.org	Health	1	00:05:28	7.09	0.2023	
187	38	xyxy.net	Health	2	00:00:49	1.51	0.7343999999999999	
188	39	haowj.com.cn	Health	new	00:03:58	21.3	0.18489999999999998	
189	40	athenahealth.com	Health	-6	00:08:47	12.29	0.2518	Healthcare Industry
190	41	health.mail.ru	Health	-5	00:01:30	1.69	0.6914	
191	42	everydayhealth.com	Health	-3	00:01:06	2.34	0.7175	
192	43	minhavida.com.br	Health	-2	00:01:30	1.49	0.7676000000000001	
193	44	redcross.org	Health	new	00:03:24	3.57	0.46950000000000003	Public Health and Safety
195	46	who.int	Health	4	00:02:35	2.67	0.6454000000000001	
196	47	poradnikzdrowie.pl	Health	-2	00:01:45	1.69	0.6842	
197	48	activebeat.co	Health	-2	00:03:40	5.41	0.3987	Education and Resources
198	49	familydoctor.com.cn	Health	-7	00:00:34	1.69	0.6428	
199	50	health.com	Health	1	00:02:06	6.27	0.451	
200	1	news.yandex.ru	News and Media	=	00:03:15	5.56	0.30820000000000003	Newspapers
201	2	nytimes.com	News and Media	=	00:02:56	2.56	0.6015999999999999	Newspapers
202	3	dailymail.co.uk	News and Media	=	00:04:37	2.48	0.6152000000000001	Newspapers
203	4	theguardian.com	News and Media	=	00:02:31	2.62	0.6386	Newspapers
204	5	washingtonpost.com	News and Media	=	00:02:36	2.68	0.4264	Newspapers
205	6	rambler.ru	News and Media	=	00:05:50	4.75	0.2952	Newspapers
206	7	milliyet.com.tr	News and Media	1	00:10:07	8.95	0.46590000000000004	Newspapers
207	8	indiatimes.com	News and Media	-1	00:07:12	5.43	0.5247999999999999	Newspapers
208	9	elpais.com	News and Media	1	00:07:15	3.41	0.5584	Newspapers
209	10	vnexpress.net	News and Media	-1	00:07:38	4.04	0.4199	Newspapers
