	rank	website	category	change	avg_visit_duration	pages/visit	bounce_rate	subcategory
210	11	repubblica.it	News and Media	1	00:11:34	5.12	0.4645	Newspapers
211	12	bild.de	News and Media	1	00:05:24	3.62	0.312	Newspapers
212	13	telegraph.co.uk	News and Media	-2	00:02:12	2.84	0.706	Newspapers
213	14	lemonde.fr	News and Media	=	00:15:21	3.88	0.4986	Newspapers
214	15	infobae.com	News and Media	=	00:15:51	4.08	0.5336	Newspapers
215	16	gazeta.pl	News and Media	=	00:04:41	3.91	0.489	Newspapers
216	17	lanacion.com.ar	News and Media	=	00:14:03	4.26	0.5722	Newspapers
217	18	corriere.it	News and Media	=	00:07:27	3.53	0.485	Newspapers
218	19	youm7.com	News and Media	1	00:03:38	2.72	0.49479999999999996	Newspapers
219	20	kompas.com	News and Media	-1	00:05:16	2.31	0.5752	Newspapers
220	21	nbcnews.com	News and Media	=	00:06:26	3.12	0.5964	Newspapers
221	22	welt.de	News and Media	=	00:03:28	2.43	0.5418999999999999	Newspapers
222	23	cbsnews.com	News and Media	3	00:01:55	2.47	0.6464	Newspapers
223	24	folha.uol.com.br	News and Media	5	00:05:11	2.82	0.5766	Newspapers
224	25	latimes.com	News and Media	8	00:03:04	2.04	0.7099	Newspapers
225	26	vg.no	News and Media	-1	00:14:24	4.11	0.3876	Newspapers
226	27	ltn.com.tw	News and Media	-3	00:02:29	2.75	0.4722	Newspapers
227	28	20minutes.fr	News and Media	3	00:05:14	3.22	0.5747	Newspapers
228	29	kp.ru	News and Media	-1	00:02:21	3.02	0.5053	Newspapers
229	30	sfgate.com	News and Media	5	00:04:34	3.6	0.6441	Newspapers
230	31	nydailynews.com	News and Media	7	00:04:38	2.91	0.6299	Newspapers
231	32	aftonbladet.se	News and Media	2	00:04:45	3.23	0.429	Newspapers
232	33	index.hu	News and Media	-3	00:06:03	3.83	0.3259	Newspapers
233	34	telegraaf.nl	News and Media	3	00:11:16	4.25	0.3063	Newspapers
234	35	gazeta.ru	News and Media	-8	00:07:24	3.49	0.5546	Newspapers
235	36	indianexpress.com	News and Media	-4	00:01:57	1.99	0.6764	Newspapers
236	37	thehill.com	News and Media	-1	00:03:40	1.95	0.6831999999999999	Newspapers
237	38	thairath.co.th	News and Media	5	00:02:53	2.35	0.6079	Newspapers
238	39	yomiuri.co.jp	News and Media	new	00:02:39	2.97	0.39020000000000005	Newspapers
239	40	sankei.com	News and Media	5	00:02:47	3.1	0.46240000000000003	Newspapers
240	41	news18.com	News and Media	new	00:02:56	2.33	0.6056	Newspapers
241	42	wyborcza.pl	News and Media	2	00:03:17	3.33	0.3896	Newspapers
242	43	smh.com.au	News and Media	-1	00:10:28	4.6	0.5649000000000001	Newspapers
243	44	zeit.de	News and Media	5	00:03:54	2.55	0.55	Newspapers
244	45	iltalehti.fi	News and Media	-4	00:06:05	3.9	0.3097	Newspapers
245	46	kknews.cc	News and Media	new	00:02:23	2.03	0.6319	Newspapers
246	47	ekstrabladet.dk	News and Media	-8	00:06:35	4.43	0.2493	Newspapers
247	48	gazetevatan.com	News and Media	2	00:06:02	9.24	0.433	Newspapers
248	49	firstpost.com	News and Media	-9	00:04:08	2.8	0.5869	Newspapers
249	50	estadao.com.br	News and Media	1	00:06:52	3.46	0.5852	Newspapers
250	1	cnet.com	News and Media	=	00:01:56	2.73	0.5085999999999999	Technology News
251	2	zol.com.cn	News and Media	=	00:03:01	4.55	0.4545	Technology News
252	3	gsmarena.com	News and Media	1	00:03:42	4.23	0.29350000000000004	Technology News
253	4	ccm.net	News and Media	-1	00:02:36	2.2	0.5681	Technology News
254	5	pconline.com.cn	News and Media	=	00:01:15	1.96	0.6518999999999999	Technology News
255	6	gizmodo.com	News and Media	=	00:02:14	2.05	0.6178	Technology News
256	7	4pda.ru	News and Media	=	00:06:09	4.23	0.4075	Technology News
257	8	commentcamarche.net	News and Media	=	00:03:39	2.43	0.5722999999999999	Technology News
258	9	engadget.com	News and Media	5	00:02:18	2.22	0.6575	Technology News
259	10	lifehacker.com	News and Media	-1	00:01:47	1.91	0.6076	Technology News
260	11	techradar.com	News and Media	2	00:01:24	1.85	0.6640999999999999	Technology News
261	12	computerbild.de	News and Media	=	00:03:21	6.59	0.4732	Technology News
262	13	itmedia.co.jp	News and Media	2	00:02:11	2.73	0.5219	Technology News
263	14	1.com	News and Media	new	00:03:48	4.36	0.3431	Technology News
264	15	techtudo.com.br	News and Media	-4	00:01:28	1.58	0.6951999999999999	Technology News
265	16	heise.de	News and Media	=	00:03:25	4.17	0.4839	Technology News
266	17	01net.com	News and Media	2	00:08:17	3.9	0.4844	Technology News
267	18	tech.mail.ru	News and Media	-1	00:01:57	3.44	0.6295000000000001	Technology News
268	19	arstechnica.com	News and Media	3	00:01:55	1.9	0.6465000000000001	Technology News
269	20	techcrunch.com	News and Media	4	00:01:53	1.75	0.7303000000000001	Technology News
270	21	wired.com	News and Media	-3	00:04:43	2.16	0.7479	Technology News
271	22	tweakers.net	News and Media	1	00:05:30	4.69	0.33770000000000006	Technology News
272	23	digitaltrends.com	News and Media	-2	00:01:17	2.47	0.6244	Technology News
273	24	dpreview.com	News and Media	-4	00:04:06	4.47	0.4814	Technology News
274	25	tecmundo.com.br	News and Media	1	00:03:09	2.03	0.541	Technology News
275	26	trashbox.ru	News and Media	-1	00:02:23	2.21	0.649	Technology News
276	27	clubic.com	News and Media	=	00:02:27	2.44	0.498	Technology News
277	28	chip.com.tr	News and Media	=	00:07:43	16.42	0.5032	Technology News
278	29	trustedreviews.com	News and Media	3	00:01:09	1.61	0.6954	Technology News
279	30	pcworld.com	News and Media	-1	00:01:12	1.86	0.7116	Technology News
280	31	xataka.com	News and Media	7	00:01:48	1.78	0.6544	Technology News
281	32	sammobile.com	News and Media	1	00:04:55	5.73	0.3686	Technology News
282	33	zdnet.com	News and Media	18	00:01:15	2.01	0.6725	Technology News
283	34	news.mydrivers.com	News and Media	-3	00:04:11	3.55	0.5399	Technology News
284	35	cnmo.com	News and Media	4	00:01:24	3.08	0.5472	Technology News
285	36	genk.vn	News and Media	14	00:03:37	2.96	0.4339	Technology News
286	37	tech.ifeng.com	News and Media	29	00:01:10	2.14	0.6993	Technology News
287	38	bgr.com	News and Media	-1	00:00:54	1.81	0.6304	Technology News
288	39	news.ycombinator.com	News and Media	2	00:05:02	2.55	0.4728	Technology News
289	40	entrepreneur.com	News and Media	=	00:01:41	2.0	0.6858	Technology News
290	41	ixbt.com	News and Media	11	00:02:53	2.13	0.569	Technology News
291	42	geektimes.ru	News and Media	1	00:02:41	2.21	0.5408	Technology News
292	43	tech.sina.com.cn	News and Media	10	00:01:42	2.23	0.6898000000000001	Technology News
293	44	cool3c.com	News and Media	2	00:03:05	2.48	0.47340000000000004	Technology News
294	45	7230.com	News and Media	-11	00:01:33	2.08	0.5293	Technology News
295	46	computerbase.de	News and Media	1	00:02:50	2.32	0.5888	Technology News
296	47	dji.com	News and Media	-2	00:03:39	3.63	0.3943	Technology News
297	48	pcwelt.de	News and Media	11	00:02:16	2.2	0.6043999999999999	Technology News
298	49	teclast.com	News and Media	7	00:02:18	1.7	0.7061	Technology News
299	50	windowscentral.com	News and Media	13	00:01:17	1.65	0.6062	Technology News
300	1	yahoo.com	News and Media	=	00:06:11	6.19	0.4267	
301	2	qq.com	News and Media	=	00:04:50	4.55	0.48310000000000003	
302	3	yahoo.co.jp	News and Media	=	00:09:09	8.25	0.292	
303	4	naver.com	News and Media	=	00:14:15	12.22	0.1764	
304	5	msn.com	News and Media	=	00:08:42	5.88	0.48100000000000004	
305	6	accuweather.com	News and Media	=	00:01:34	2.69	0.4891	Weather
306	7	iqiyi.com	News and Media	=	00:05:32	3.2	0.4708	
307	8	sohu.com	News and Media	=	00:03:31	3.03	0.5212	
308	9	globo.com	News and Media	=	00:08:53	3.97	0.4661	
309	10	uol.com.br	News and Media	=	00:08:47	5.34	0.48450000000000004	
310	11	163.com	News and Media	=	00:03:55	4.78	0.4243	
311	12	toutiao.com	News and Media	5	00:15:21	8.72	0.2444	
312	13	bbc.co.uk	News and Media	=	00:04:04	3.7	0.4889	
313	14	news.google.com	News and Media	=	00:38:27	5.28	0.3926	
314	15	ifeng.com	News and Media	-3	00:04:16	5.1	0.4235	
315	16	espn.com	News and Media	5	00:09:22	5.05	0.39380000000000004	Sports News
316	17	sina.com.cn	News and Media	-2	00:02:08	2.46	0.6061	
317	18	cnn.com	News and Media	-2	00:03:36	2.26	0.5401	
318	19	wp.pl	News and Media	=	00:07:27	7.75	0.2418	
320	21	onet.pl	News and Media	-1	00:06:10	5.92	0.3607	
321	22	bbc.com	News and Media	1	00:02:41	2.47	0.6115999999999999	
322	23	zybang.com	News and Media	12	00:02:33	1.71	0.6506000000000001	
323	24	news.yahoo.com	News and Media	-2	00:04:42	13.42	0.39759999999999995	
325	26	news.yahoo.co.jp	News and Media	1	00:03:47	2.48	0.49560000000000004	
327	28	naver.jp	News and Media	-4	00:04:12	3.87	0.4044	Magazines and E Zines
328	29	foxnews.com	News and Media	4	00:07:18	3.12	0.5088	
329	30	livedoor.jp	News and Media	=	00:06:12	3.7	0.44520000000000004	
331	32	bp.blogspot.com	News and Media	-6	00:02:08	1.83	0.7164	
332	33	buzzfeed.com	News and Media	-5	00:03:40	5.22	0.37810000000000005	Magazines and E Zines
333	34	hurriyet.com.tr	News and Media	-2	00:10:02	7.59	0.4127	
336	37	weather.com	News and Media	3	00:01:53	2.32	0.4738	Weather
338	39	drudgereport.com	News and Media	3	00:21:31	9.43	0.5128	
339	40	sports.yahoo.com	News and Media	18	00:04:17	11.37	0.3937	Sports News
341	42	pantip.com	News and Media	-3	00:05:09	3.27	0.5007	
343	44	news.naver.com	News and Media	2	00:06:00	3.64	0.3892	
344	45	eastday.com	News and Media	-1	00:03:01	2.63	0.6148	
345	46	interia.pl	News and Media	-3	00:05:52	5.4	0.33	
346	47	detik.com	News and Media	3	00:06:54	4.13	0.39890000000000003	
347	48	zing.vn	News and Media	=	00:08:13	4.74	0.4539	
348	49	pixnet.net	News and Media	-2	00:04:06	2.35	0.5896	Magazines and E Zines
349	50	marca.com	News and Media	-1	00:10:27	5.8	0.327	Sports News
350	1	ssl.com	Science	1	00:00:56	1.51	0.758	Biology
351	2	cdn.com	Science	1	00:00:45	1.39	0.7757999999999999	Biology
352	3	genepi.org	Science	-2	00:06:34	4.79	0.4769	Biology
353	4	iusacell3g.com	Science	2				Biology
354	5	pnas.org	Science	-1	00:01:41	2.19	0.4108	Biology
355	6	cell.com	Science	-1	00:02:30	3.06	0.3779	Biology
356	7	todabiologia.com	Science	=	00:02:17	1.58	0.7393000000000001	Biology
357	8	ebi.ac.uk	Science	=	00:04:00	4.13	0.5843	Biology
358	9	asm.org	Science	=	00:02:20	1.97	0.6028	Biology
359	10	genscript.com	Science	73	00:02:10	10.22	0.6627	Biology
360	11	professor.bio.br	Science	6	00:02:36	1.68	0.6785	Biology
361	12	rcsb.org	Science	2	00:03:51	4.16	0.5096	Biology
362	13	dxy.com	Science	2	00:00:35	1.66	0.7918999999999999	Biology
363	14	physiology.org	Science	11	00:01:54	2.8	0.3934	Biology
364	15	5858.com	Science	-2	00:00:53	1.57	0.7179000000000001	Biology
365	16	neb.com	Science	3	00:03:35	3.06	0.5618	Biology
366	17	auladeanatomia.com	Science	10	00:04:01	2.05	0.6474	Biology
367	18	royalsocietypublishing.org	Science	3	00:01:57	1.89	0.6086	Biology
368	19	cshlp.org	Science	19	00:01:03	2.38	0.4043	Biology
369	20	insectidentification.org	Science	-10	00:03:10	4.78	0.47909999999999997	Biology
370	21	biorxiv.org	Science	7	00:02:05	2.31	0.5217	Biology
371	22	waploaded.com	Science	1	00:01:51	2.22	0.6496999999999999	Biology
372	23	lonerwolf.com	Science	-12	00:01:51	1.57	0.7556999999999999	Biology
373	24	expasy.org	Science	20	00:04:38	3.9	0.4732	Biology
374	25	broadinstitute.org	Science	-3	00:06:47	4.94	0.4217	Biology
375	26	bioone.org	Science	4	00:01:51	2.74	0.35200000000000004	Biology
376	27	addgene.org	Science	-7	00:03:46	3.56	0.4816	Biology
377	28	bio.com	Science	22	00:10:15	4.97	0.42579999999999996	Biology
378	29	genecards.org	Science	-13	00:02:55	2.63	0.6786	Biology
379	30	schule.de	Science	24	00:03:07	1.67	0.7026	Biology
380	31	biologists.org	Science	=	00:01:53	1.92	0.5863	Biology
381	32	mtnirancell.ir	Science	5	00:02:41	2.15	0.4304	Biology
382	33	omim.org	Science	31	00:02:48	2.87	0.6444	Biology
383	34	sanger.ac.uk	Science	12	00:17:42	16.31	0.5663	Biology
384	35	tmcell.tm	Science	-17	00:02:14	2.84	0.7259	Biology
385	36	ensembl.org	Science	-3	00:07:35	7.09	0.2898	Biology
386	37	zoo.net	Science	-13	00:02:49	3.17	0.40149999999999997	Biology
387	38	genexies.net	Science	7	00:00:38	1.28	0.8518000000000001	Biology
388	39	genome.gov	Science	-3	00:01:14	2.05	0.5253	Biology
389	40	pages.info	Science	21	00:01:00	1.31	0.8178	Biology
390	41	genome.jp	Science	-2	00:05:15	5.36	0.4669	Biology
391	42	nehircell.com.tr	Science	-16				Biology
392	43	popco.net	Science	-8	00:04:10	4.29	0.42450000000000004	Biology
393	44	jax.org	Science	-3	00:03:25	3.2	0.56	Biology
394	45	zoocdn.com	Science	-3	00:02:07	1.53	0.7056	Biology
395	46	pebblego.com	Science	new	00:05:05	7.66	0.2915	Biology
396	47	embl.de	Science	-7	00:05:36	5.1	0.42729999999999996	Biology
397	48	sbio.info	Science	new	00:01:56	1.27	0.8105	Biology
398	49	atcc.org	Science	16	00:03:10	3.17	0.5717	Biology
399	50	emdmillipore.com	Science	29	00:00:55	1.81	0.7064	Biology
450	1	noaa.gov	Science	1	00:03:48	3.56	0.4355	Environment
451	2	researchgate.net	Science	-1	00:02:35	2.72	0.5472	
452	3	infourok.ru	Science	23	00:02:57	1.77	0.6953	Educational Resources
453	4	mathworks.com	Science	1	00:05:45	4.46	0.3519	
454	5	howstuffworks.com	Science	-2	00:01:58	2.23	0.6701999999999999	
455	6	rae.es	Science	-2	00:03:23	3.82	0.3882	Social Sciences
456	7	acs.org	Science	1	00:07:46	3.37	0.3765	Chemistry
457	8	symbolab.com	Science	15	00:08:26	4.17	0.1938	Math
458	9	livescience.com	Science	=	00:01:14	1.43	0.7759999999999999	
459	10	sciences.com	Science	3	00:01:55	1.94	0.6399	
460	11	tropicaltidbits.com	Science	50	00:04:32	5.15	0.39399999999999996	
461	12	scientificamerican.com	Science	2	00:01:06	1.44	0.7867000000000001	
462	13	brainly.com	Science	2	00:05:21	4.44	0.5393	Educational Resources
463	14	webofknowledge.com	Science	24	00:05:30	8.04	0.32409999999999994	
464	15	mars.jp	Science	4	00:02:10	1.67	0.7209	Astronomy
466	17	cnpq.br	Science	-6	00:07:44	8.82	0.2078	Engineering and Technology
467	18	jst.go.jp	Science	2	00:02:29	2.84	0.5463	
468	19	isky.am	Science	-12	00:09:22	28.9	0.0917	Astronomy
469	20	graaam.com	Science	-14	00:05:56	3.59	0.6644	Social Sciences
470	21	sciencealert.com	Science	6	00:01:05	1.41	0.7862	
471	22	wolfram.com	Science	10	00:02:05	2.31	0.6820999999999999	Math
472	23	phys.org	Science	8	00:01:28	1.96	0.6164000000000001	
473	24	socratic.org	Science	23	00:01:37	1.54	0.6605	Math
474	25	calculatorsoup.com	Science	18	00:03:39	3.1	0.4802	Math
475	26	redalyc.org	Science	8	00:02:29	1.88	0.6735	
477	28	minhaji.net	Science	new	00:05:51	6.99	0.39640000000000003	Social Sciences
478	29	rsc.org	Science	11	00:02:34	2.45	0.5416	Chemistry
479	30	newscientist.com	Science	6	00:01:19	1.99	0.5676	
480	31	sciencesetavenir.fr	Science	-1	00:16:00	3.28	0.6606000000000001	
481	32	convertunits.com	Science	-3	00:01:25	1.34	0.7961	Math
483	34	wanfangdata.com.cn	Science	30	00:03:10	4.14	0.5462	
484	35	hwaml.com	Science	-2	00:02:10	1.66	0.7365	Social Sciences
485	36	popmech.ru	Science	5	00:01:56	1.97	0.6789000000000001	
486	37	ruansky.com	Science	-13	00:01:38	2.88	0.7683	Astronomy
487	38	corourbano.com	Science	-1	00:03:46	3.07	0.46240000000000003	Social Sciences
488	39	technet.idnes.cz	Science	new	00:02:49	2.94	0.5622	
489	40	subject.com.ua	Science	new	00:02:25	1.7	0.6794	Social Sciences
491	42	beemp3s.net	Science	15	00:02:49	1.96	0.525	Agriculture
492	43	mnn.com	Science	2	00:01:12	2.18	0.7486	Environment
493	44	schoolsoft.se	Science	new	00:06:12	8.13	0.1159	Social Sciences
494	45	flamp.ru	Science	-10	00:02:39	2.92	0.5609000000000001	Social Sciences
495	46	cyberleninka.ru	Science	40	00:02:10	2.22	0.6168	
496	47	cnrs.fr	Science	24	00:03:01	3.86	0.541	Environment
497	48	youmath.it	Science	22	00:03:33	1.94	0.6679999999999999	Math
498	49	geology.com	Science	16	00:01:48	1.84	0.6433	Earth Sciences
499	50	cern.ch	Science	-1	00:06:12	6.12	0.4058	Physics
